Date,Close,Volume,Open,High,Low
03/04/2013,0.075,,0.075,0.075,0.075
03/05/2013,0.085,6.0,0.085,0.085,0.085
03/06/2013,0.085,,0.085,0.085,0.085
03/07/2013,0.085,20.0,0.085,0.085,0.085
03/08/2013,0.085,10.0,0.085,0.085,0.085
03/11/2013,0.085,12.0,0.085,0.085,0.085
03/12/2013,0.085,18.0,0.085,0.085,0.085
03/13/2013,0.085,,0.085,0.085,0.085
03/14/2013,0.085,40.0,0.085,0.085,0.085
03/15/2013,0.085,20.0,0.085,0.085,0.085
03/18/2013,0.085,2.0,0.085,0.085,0.085
03/19/2013,0.085,12.0,0.085,0.085,0.085
03/20/2013,0.085,,0.085,0.085,0.085
03/21/2013,0.085,50.0,0.085,0.085,0.085
03/22/2013,0.085,20.0,0.085,0.085,0.085
03/25/2013,0.085,,0.085,0.085,0.085
03/26/2013,0.085,,0.085,0.085,0.085
03/27/2013,0.085,20.0,0.085,0.085,0.085
03/28/2013,0.085,,0.085,0.085,0.085
04/01/2013,0.085,,0.085,0.085,0.085
04/02/2013,0.15,20.0,0.15,0.15,0.15
04/03/2013,0.085,2.0,0.085,0.085,0.085
04/04/2013,0.085,,0.085,0.085,0.085
04/05/2013,0.085,2.0,0.085,0.085,0.085
04/08/2013,0.085,,0.085,0.085,0.085
04/09/2013,0.085,2.0,0.085,0.085,0.085
04/10/2013,0.085,,0.085,0.085,0.085
04/11/2013,0.085,10.0,0.085,0.085,0.085
04/12/2013,0.085,,0.085,0.085,0.085
04/15/2013,0.085,16.0,0.085,0.085,0.085
04/16/2013,0.085,30.0,0.085,0.085,0.085
04/17/2013,0.085,138.0,0.085,0.085,0.085
04/18/2013,0.085,,0.085,0.085,0.085
04/19/2013,0.085,4.0,0.085,0.085,0.085
04/22/2013,0.085,,0.085,0.085,0.085
04/23/2013,0.08,820.0,0.085,0.085,0.08
04/24/2013,0.08,6.0,0.08,0.08,0.08
04/25/2013,0.08,,0.08,0.08,0.08
04/26/2013,0.08,30.0,0.08,0.08,0.08
04/29/2013,0.08,,0.08,0.08,0.08
04/30/2013,0.08,,0.08,0.08,0.08
05/01/2013,0.08,5.0,0.08,0.08,0.08
05/02/2013,0.08,,0.08,0.08,0.08
05/03/2013,0.08,6.0,0.08,0.08,0.08
05/06/2013,0.06,11600.0,0.08,0.08,0.06
05/07/2013,0.06,5.0,0.06,0.06,0.06
05/08/2013,0.06,2.0,0.06,0.06,0.06
05/09/2013,0.055,15.0,0.055,0.055,0.055
05/10/2013,0.055,,0.055,0.055,0.055
05/13/2013,0.055,8000.0,0.055,0.055,0.055
05/14/2013,0.055,15.0,0.055,0.055,0.055
05/15/2013,0.055,20.0,0.055,0.055,0.055
05/16/2013,0.055,,0.055,0.055,0.055
05/17/2013,0.055,,0.055,0.055,0.055
05/20/2013,0.055,20.0,0.055,0.055,0.055
05/21/2013,0.055,142.0,0.055,0.055,0.055
05/22/2013,0.055,2180.0,0.055,0.055,0.055
05/23/2013,0.055,,0.055,0.055,0.055
05/24/2013,0.05,20.0,0.05,0.05,0.05
05/28/2013,0.05,324.0,0.05,0.05,0.05
05/29/2013,0.05,105.0,0.05,0.05,0.05
05/30/2013,0.05,,0.05,0.05,0.05
05/31/2013,0.05,10.0,0.05,0.05,0.05
06/03/2013,0.05,,0.05,0.05,0.05
06/04/2013,0.05,200.0,0.05,0.05,0.05
06/05/2013,0.05,,0.05,0.05,0.05
06/06/2013,0.05,,0.05,0.05,0.05
06/07/2013,0.05,,0.05,0.05,0.05
06/10/2013,0.05,2.0,0.05,0.05,0.05
06/11/2013,0.05,,0.05,0.05,0.05
06/12/2013,0.05,36.0,0.05,0.05,0.05
06/13/2013,0.05,,0.05,0.05,0.05
06/14/2013,0.05,5.0,0.05,0.05,0.05
06/17/2013,0.05,,0.05,0.05,0.05
06/18/2013,0.05,,0.05,0.05,0.05
06/19/2013,0.05,,0.05,0.05,0.05
06/20/2013,0.05,801.0,0.05,0.05,0.05
06/21/2013,0.05,202.0,0.05,0.05,0.05
06/24/2013,0.05,,0.05,0.05,0.05
06/25/2013,0.05,,0.05,0.05,0.05
06/26/2013,0.05,,0.05,0.05,0.05
06/27/2013,0.05,660.0,0.05,0.05,0.05
06/28/2013,0.05,,0.05,0.05,0.05
07/01/2013,0.05,,0.05,0.05,0.05
07/02/2013,0.05,,0.05,0.05,0.05
07/03/2013,0.05,60.0,0.05,0.05,0.05
07/05/2013,0.05,10.0,0.05,0.05,0.05
07/08/2013,0.05,43.0,0.05,0.05,0.05
07/09/2013,0.05,51.0,0.05,0.05,0.05
07/10/2013,0.055,3127.0,0.04,0.055,0.04
07/11/2013,0.05,20.0,0.05,0.05,0.05
07/12/2013,0.05,20.0,0.05,0.05,0.05
07/15/2013,0.05,10.0,0.05,0.05,0.05
07/16/2013,0.05,140.0,0.05,0.05,0.05
07/17/2013,0.05,109.0,0.05,0.05,0.05
07/18/2013,0.055,2.0,0.055,0.055,0.055
07/19/2013,0.055,,0.055,0.055,0.055
07/22/2013,0.055,100.0,0.055,0.055,0.055
07/23/2013,0.055,88.0,0.055,0.055,0.055
07/24/2013,0.055,2163.0,0.055,0.06,0.055
07/25/2013,0.055,,0.055,0.055,0.055
07/26/2013,0.055,311.0,0.06,0.06,0.055
07/29/2013,0.055,,0.055,0.055,0.055
07/30/2013,0.055,,0.055,0.055,0.055
07/31/2013,0.055,,0.055,0.055,0.055
08/01/2013,0.055,60.0,0.055,0.055,0.055
08/02/2013,0.055,,0.055,0.055,0.055
08/05/2013,0.055,20.0,0.055,0.055,0.055
08/06/2013,0.055,6.0,0.055,0.055,0.055
08/07/2013,0.055,,0.055,0.055,0.055
08/08/2013,0.055,,0.055,0.055,0.055
08/09/2013,0.055,,0.055,0.055,0.055
08/12/2013,0.055,,0.055,0.055,0.055
08/13/2013,0.045,200.0,0.045,0.045,0.045
08/14/2013,0.045,,0.045,0.045,0.045
08/15/2013,0.045,160.0,0.045,0.045,0.045
08/16/2013,0.045,20.0,0.045,0.045,0.045
08/19/2013,0.045,,0.045,0.045,0.045
08/20/2013,0.045,90.0,0.045,0.045,0.045
08/21/2013,0.045,,0.045,0.045,0.045
08/22/2013,0.045,2643.0,0.045,0.045,0.045
08/23/2013,0.045,,0.045,0.045,0.045
08/26/2013,0.045,40.0,0.045,0.045,0.045
08/27/2013,0.045,4.0,0.045,0.045,0.045
08/28/2013,0.045,,0.045,0.045,0.045
08/29/2013,0.045,100.0,0.045,0.045,0.045
08/30/2013,0.045,,0.045,0.045,0.045
09/03/2013,0.045,,0.045,0.045,0.045
09/04/2013,0.045,,0.045,0.045,0.045
09/05/2013,0.045,,0.045,0.045,0.045
09/06/2013,0.045,795.0,0.045,0.045,0.045
09/09/2013,0.045,,0.045,0.045,0.045
09/10/2013,0.045,78.0,0.045,0.045,0.045
09/11/2013,0.045,24.0,0.045,0.045,0.045
09/12/2013,0.045,6.0,0.045,0.045,0.045
09/13/2013,0.105,5520.0,0.06,0.115,0.06
09/16/2013,0.105,26.0,0.105,0.105,0.105
09/17/2013,0.105,,0.105,0.105,0.105
09/18/2013,0.09,3014.0,0.105,0.115,0.09
09/19/2013,0.09,74.0,0.09,0.09,0.09
09/20/2013,0.09,54.0,0.09,0.09,0.09
09/23/2013,0.09,6.0,0.09,0.09,0.09
09/24/2013,0.09,,0.09,0.09,0.09
09/25/2013,0.09,19.0,0.09,0.09,0.09
09/26/2013,0.09,56.0,0.09,0.09,0.09
09/27/2013,0.09,,0.09,0.09,0.09
09/30/2013,0.09,6.0,0.09,0.09,0.09
10/01/2013,0.09,,0.09,0.09,0.09
10/02/2013,0.09,,0.09,0.09,0.09
10/03/2013,0.09,,0.09,0.09,0.09
10/04/2013,0.09,,0.09,0.09,0.09
10/07/2013,0.09,60.0,0.09,0.09,0.09
10/08/2013,0.09,11.0,0.09,0.09,0.09
10/09/2013,0.09,,0.09,0.09,0.09
10/10/2013,0.09,,0.09,0.09,0.09
10/11/2013,0.09,18.0,0.09,0.09,0.09
10/14/2013,0.09,20.0,0.09,0.09,0.09
10/15/2013,0.09,,0.09,0.09,0.09
10/16/2013,0.09,12.0,0.09,0.09,0.09
10/17/2013,0.09,,0.09,0.09,0.09
10/18/2013,0.09,130.0,0.09,0.09,0.09
10/21/2013,0.09,10.0,0.09,0.09,0.09
10/22/2013,0.09,320.0,0.09,0.09,0.09
10/23/2013,0.09,2.0,0.09,0.09,0.09
10/24/2013,0.09,,0.09,0.09,0.09
10/25/2013,0.09,24.0,0.09,0.09,0.09
10/28/2013,0.09,522.0,0.09,0.09,0.09
10/29/2013,0.08,4.0,0.08,0.08,0.08
10/30/2013,0.08,10.0,0.08,0.08,0.08
10/31/2013,0.08,,0.08,0.08,0.08
11/01/2013,0.08,,0.08,0.08,0.08
11/04/2013,0.08,,0.08,0.08,0.08
11/05/2013,0.08,42.0,0.08,0.08,0.08
11/06/2013,0.08,,0.08,0.08,0.08
11/07/2013,0.08,10.0,0.08,0.08,0.08
11/08/2013,0.08,,0.08,0.08,0.08
11/11/2013,0.08,6.0,0.08,0.08,0.08
11/12/2013,0.08,102.0,0.08,0.08,0.08
11/13/2013,0.08,6.0,0.08,0.08,0.08
11/14/2013,0.08,,0.08,0.08,0.08
11/15/2013,0.08,,0.08,0.08,0.08
11/18/2013,0.08,,0.08,0.08,0.08
11/19/2013,0.08,5.0,0.08,0.08,0.08
11/20/2013,0.08,,0.08,0.08,0.08
11/21/2013,0.05,4543.0,0.08,0.08,0.05
11/22/2013,0.05,,0.05,0.05,0.05
11/25/2013,0.05,2199.0,0.05,0.05,0.04
11/26/2013,0.05,,0.05,0.05,0.05
11/27/2013,0.04,160.0,0.04,0.04,0.04
11/29/2013,0.04,,0.04,0.04,0.04
12/02/2013,0.04,,0.04,0.04,0.04
12/03/2013,0.04,800.0,0.04,0.04,0.04
12/04/2013,0.04,,0.04,0.04,0.04
12/05/2013,0.04,,0.04,0.04,0.04
12/06/2013,0.04,34.0,0.04,0.04,0.04
12/09/2013,0.04,262.0,0.04,0.04,0.04
12/10/2013,0.04,90.0,0.04,0.04,0.04
12/11/2013,0.04,,0.04,0.04,0.04
12/12/2013,0.04,40.0,0.04,0.04,0.04
12/13/2013,0.04,190.0,0.04,0.04,0.04
12/16/2013,0.04,60.0,0.04,0.04,0.04
12/17/2013,0.04,20.0,0.04,0.04,0.04
12/18/2013,0.04,100.0,0.04,0.04,0.04
12/19/2013,0.04,10560.0,0.04,0.05,0.035
12/20/2013,0.04,158.0,0.04,0.04,0.04
12/23/2013,0.04,250.0,0.04,0.04,0.04
12/24/2013,0.04,20.0,0.04,0.04,0.04
12/26/2013,0.035,42.0,0.035,0.04,0.035
12/27/2013,0.035,240.0,0.035,0.035,0.035
12/30/2013,0.035,262.0,0.035,0.035,0.035
12/31/2013,0.035,70.0,0.035,0.035,0.035
01/02/2014,0.035,18.0,0.035,0.035,0.035
01/03/2014,0.035,4.0,0.035,0.035,0.035
01/06/2014,0.035,,0.035,0.035,0.035
01/07/2014,0.035,,0.035,0.035,0.035
01/08/2014,0.035,30.0,0.035,0.035,0.035
01/09/2014,0.035,151.0,0.035,0.035,0.035
01/10/2014,0.035,,0.035,0.035,0.035
01/13/2014,0.035,,0.035,0.035,0.035
01/14/2014,0.035,,0.035,0.035,0.035
01/15/2014,0.035,10.0,0.035,0.035,0.035
01/16/2014,0.175,59580.0,0.035,0.25,0.035
01/17/2014,0.135,1200.0,0.15,0.15,0.135
01/21/2014,0.13,7292.0,0.495,0.495,0.13
01/22/2014,0.13,1400.0,0.135,0.135,0.13
01/23/2014,0.13,184.0,0.13,0.13,0.13
01/24/2014,0.13,10.0,0.13,0.13,0.13
01/27/2014,0.13,,0.13,0.13,0.13
01/28/2014,0.13,,0.13,0.13,0.13
01/29/2014,0.13,,0.13,0.13,0.13
01/30/2014,0.105,1000.0,0.13,0.13,0.105
01/31/2014,0.1,71.0,0.1,0.1,0.1
02/03/2014,0.1,,0.1,0.1,0.1
02/04/2014,0.1,,0.1,0.1,0.1
02/05/2014,0.1,,0.1,0.1,0.1
02/06/2014,0.1,,0.1,0.1,0.1
02/07/2014,0.1,,0.1,0.1,0.1
02/10/2014,0.1,,0.1,0.1,0.1
02/11/2014,0.1,,0.1,0.1,0.1
02/12/2014,0.08,4.0,0.08,0.08,0.08
02/13/2014,0.08,,0.08,0.08,0.08
02/14/2014,0.08,,0.08,0.08,0.08
02/18/2014,0.08,78.0,0.08,0.08,0.08
02/19/2014,0.08,80.0,0.08,0.08,0.08
02/20/2014,0.08,,0.08,0.08,0.08
02/21/2014,0.08,,0.08,0.08,0.08
02/24/2014,0.08,200.0,0.08,0.08,0.08
02/25/2014,0.08,,0.08,0.08,0.08
02/26/2014,0.15,300.0,0.15,0.15,0.15
02/27/2014,0.08,200.0,0.08,0.08,0.08
02/28/2014,0.08,,0.08,0.08,0.08
03/03/2014,0.08,12.0,0.08,0.08,0.08
03/04/2014,0.08,500.0,0.08,0.08,0.08
03/05/2014,0.08,23.0,0.08,0.08,0.08
03/06/2014,0.08,,0.08,0.08,0.08
03/07/2014,0.08,4.0,0.08,0.08,0.08
03/10/2014,0.08,1561.0,0.1,0.1,0.08
03/11/2014,0.08,10.0,0.08,0.08,0.08
03/12/2014,0.08,,0.08,0.08,0.08
03/13/2014,0.125,5621.0,0.1,0.145,0.1
03/14/2014,0.11,601.0,0.11,0.11,0.11
03/17/2014,0.18,30943.0,0.18,0.23,0.125
03/18/2014,0.18,,0.18,0.18,0.18
03/19/2014,0.18,,0.18,0.18,0.18
03/20/2014,0.18,,0.18,0.18,0.18
03/21/2014,0.175,40.0,0.175,0.175,0.175
03/24/2014,0.175,96.0,0.175,0.175,0.175
03/25/2014,0.225,10870.0,0.175,0.245,0.15
03/26/2014,0.2,43.0,0.2,0.2,0.2
03/27/2014,0.15,3300.0,0.2,0.2,0.15
03/28/2014,0.15,2.0,0.15,0.15,0.15
03/31/2014,0.15,636.0,0.15,0.15,0.15
04/01/2014,0.15,,0.15,0.15,0.15
04/02/2014,0.16,12.0,0.16,0.16,0.16
04/03/2014,0.16,40.0,0.16,0.16,0.16
04/04/2014,0.16,,0.16,0.16,0.16
04/07/2014,0.16,2.0,0.16,0.16,0.16
04/08/2014,0.16,1054.0,0.16,0.16,0.16
04/09/2014,0.16,,0.16,0.16,0.16
04/10/2014,0.16,60.0,0.16,0.16,0.16
04/11/2014,0.16,23.0,0.16,0.16,0.16
04/14/2014,0.16,20.0,0.16,0.16,0.16
04/15/2014,0.16,10.0,0.16,0.16,0.16
04/16/2014,0.16,,0.16,0.16,0.16
04/17/2014,0.16,29.0,0.16,0.16,0.16
04/21/2014,0.16,744.0,0.16,0.16,0.16
04/22/2014,0.16,,0.16,0.16,0.16
04/23/2014,0.16,,0.16,0.16,0.16
04/24/2014,0.375,47653.0,0.16,0.375,0.16
04/25/2014,0.25,13576.0,0.35,0.35,0.25
04/28/2014,0.2,8207.0,0.2,0.2,0.155
04/29/2014,0.22,1205.0,0.2,0.22,0.2
04/30/2014,0.285,16484.0,0.26,0.325,0.255
05/01/2014,0.275,14380.0,0.285,0.285,0.26
05/02/2014,0.65,66970.0,0.3,0.825,0.3
05/05/2014,0.685,30014.0,0.63,0.71,0.5
05/06/2014,0.51,9524.0,0.685,0.685,0.51
05/07/2014,0.55,7114.0,0.51,0.685,0.5
05/08/2014,0.505,14702.0,0.55,0.68,0.4
05/09/2014,0.41,1600.0,0.45,0.45,0.41
05/12/2014,0.42,266.0,0.5,0.5,0.42
05/13/2014,0.42,1454.0,0.42,0.42,0.42
05/14/2014,0.38,2509.0,0.375,0.425,0.375
05/15/2014,0.5,4342.0,0.4,0.6,0.4
05/16/2014,0.5,1850.0,0.5,0.5,0.5
05/19/2014,0.41,236.0,0.41,0.41,0.41
05/20/2014,0.41,,0.41,0.41,0.41
05/21/2014,0.41,,0.41,0.41,0.41
05/22/2014,0.45,400.0,0.45,0.45,0.45
05/23/2014,0.545,4453.0,0.545,0.55,0.48
05/27/2014,0.645,1800.0,0.48,0.645,0.48
05/28/2014,0.495,6140.0,0.515,0.595,0.46
05/29/2014,0.54,4040.0,0.495,0.54,0.495
05/30/2014,0.475,2820.0,0.53,0.53,0.475
06/02/2014,0.45,2482.0,0.53,0.53,0.45
06/03/2014,0.42,7400.0,0.435,0.44,0.42
06/04/2014,0.42,4800.0,0.4,0.42,0.4
06/05/2014,0.42,,0.42,0.42,0.42
06/06/2014,0.47,81.0,0.38,0.47,0.38
06/09/2014,0.385,7.0,0.385,0.385,0.385
06/10/2014,0.445,14431.0,0.39,0.445,0.345
06/11/2014,0.34,4710.0,0.345,0.35,0.31
06/12/2014,0.34,2704.0,0.36,0.43,0.34
06/13/2014,0.3,20.0,0.3,0.3,0.3
06/16/2014,0.415,2000.0,0.415,0.415,0.415
06/17/2014,0.305,400.0,0.305,0.305,0.305
06/18/2014,0.31,420.0,0.31,0.31,0.31
06/19/2014,0.3,1330.0,0.31,0.31,0.3
06/20/2014,0.21,21690.0,0.26,0.265,0.21
06/23/2014,0.4,55146.0,0.225,0.75,0.175
06/24/2014,0.47,3742.0,0.5,0.525,0.33
06/25/2014,0.47,4916.0,0.475,0.475,0.305
06/26/2014,0.395,5844.0,0.305,0.44,0.3
06/27/2014,0.375,1212.0,0.415,0.415,0.35
06/30/2014,0.41,2000.0,0.425,0.425,0.41
07/01/2014,0.41,400.0,0.41,0.41,0.41
07/02/2014,0.4,18.0,0.4,0.4,0.4
07/03/2014,0.4,,0.4,0.4,0.4
07/07/2014,0.385,1767.0,0.205,0.4,0.205
07/08/2014,0.455,13449.0,0.35,0.6,0.35
07/09/2014,0.5,524.0,0.425,0.5,0.425
07/10/2014,0.62,5610.0,0.5,0.625,0.5
07/11/2014,0.62,320.0,0.62,0.62,0.62
07/14/2014,0.425,480.0,0.43,0.43,0.425
07/15/2014,0.425,719.0,0.425,0.425,0.425
07/16/2014,0.435,580.0,0.435,0.435,0.435
07/17/2014,0.435,,0.435,0.435,0.435
07/18/2014,0.395,1207.0,0.4,0.4,0.325
07/21/2014,0.395,,0.395,0.395,0.395
07/22/2014,0.395,,0.395,0.395,0.395
07/23/2014,0.4,2500.0,0.305,0.4,0.305
07/24/2014,0.4,912.0,0.395,0.4,0.395
07/25/2014,0.35,1200.0,0.4,0.4,0.35
07/28/2014,0.35,120.0,0.215,0.35,0.215
07/29/2014,0.35,,0.35,0.35,0.35
07/30/2014,0.225,4568.0,0.35,0.35,0.22
07/31/2014,0.23,2000.0,0.23,0.23,0.23
08/01/2014,0.23,648.0,0.23,0.23,0.23
08/04/2014,0.28,1783.0,0.25,0.28,0.25
08/05/2014,0.4,20.0,0.245,0.4,0.245
08/06/2014,0.4,18.0,0.23,0.4,0.23
08/07/2014,0.4,26.0,0.165,0.4,0.165
08/08/2014,0.4,,0.4,0.4,0.4
08/11/2014,0.4,,0.4,0.4,0.4
08/12/2014,0.4,,0.4,0.4,0.4
08/13/2014,0.4,,0.4,0.4,0.4
08/14/2014,0.4,,0.4,0.4,0.4
08/15/2014,0.4,,0.4,0.4,0.4
08/18/2014,0.35,807.0,0.165,0.35,0.165
08/19/2014,0.35,,0.35,0.35,0.35
08/20/2014,0.4,310.0,0.165,0.4,0.165
08/21/2014,0.1,960.0,0.15,0.15,0.09
08/22/2014,0.63,4101.0,0.65,0.65,0.63
08/25/2014,0.58,432.0,0.64,0.64,0.58
08/26/2014,0.58,,0.58,0.58,0.58
08/27/2014,0.58,,0.58,0.58,0.58
08/28/2014,0.63,301.0,0.14,0.63,0.14
08/29/2014,0.63,,0.63,0.63,0.63
09/02/2014,0.45,5528.0,0.59,0.59,0.45
09/03/2014,0.3,4935.0,0.35,0.5,0.3
09/04/2014,0.3,7672.0,0.35,0.35,0.2
09/05/2014,0.25,2000.0,0.25,0.25,0.25
09/08/2014,0.25,,0.25,0.25,0.25
09/09/2014,0.215,10000.0,0.215,0.215,0.215
09/10/2014,0.2,1277.0,0.2,0.2,0.2
09/11/2014,0.2,,0.2,0.2,0.2
09/12/2014,0.2,,0.2,0.2,0.2
09/15/2014,0.2,280.0,0.2,0.2,0.2
09/16/2014,0.2,,0.2,0.2,0.2
09/17/2014,0.18,4507.0,0.18,0.18,0.18
09/18/2014,0.18,,0.18,0.18,0.18
09/19/2014,0.18,,0.18,0.18,0.18
09/22/2014,0.2,920.0,0.2,0.2,0.2
09/23/2014,0.2,23238.0,0.25,0.4,0.2
09/24/2014,0.2,,0.2,0.2,0.2
09/25/2014,0.2,,0.2,0.2,0.2
09/26/2014,0.2,,0.2,0.2,0.2
09/29/2014,0.2,,0.2,0.2,0.2
09/30/2014,0.2,224.0,0.2,0.2,0.2
10/01/2014,0.2,,0.2,0.2,0.2
10/02/2014,0.2,,0.2,0.2,0.2
10/03/2014,0.2,,0.2,0.2,0.2
10/06/2014,0.2,,0.2,0.2,0.2
10/07/2014,0.18,6198.0,0.18,0.18,0.1799
10/08/2014,0.18,,0.18,0.18,0.18
10/09/2014,0.15,12740.0,0.1,0.15,0.1
10/10/2014,0.17,1127.0,0.17,0.17,0.17
10/13/2014,0.35,46209.0,0.42,0.45,0.2
10/14/2014,0.45,14200.0,0.63,0.63,0.261
10/15/2014,0.5,698.0,0.5998,0.5998,0.5
10/16/2014,0.41,26516.0,0.75,0.75,0.41
10/17/2014,0.41,,0.41,0.41,0.41
10/20/2014,0.5,9148.0,0.5,0.51,0.5
10/21/2014,0.0201,2225.0,0.3,0.3,0.0201
10/22/2014,0.35,302.0,0.35,0.35,0.35
10/23/2014,0.35,,0.35,0.35,0.35
10/24/2014,0.35,,0.35,0.35,0.35
10/27/2014,0.07,619.0,0.49,0.49,0.07
10/28/2014,0.07,,0.07,0.07,0.07
10/29/2014,0.05,955.0,0.05,0.05,0.05
10/30/2014,0.2,955.0,0.2,0.2,0.2
10/31/2014,0.2,,0.2,0.2,0.2
11/03/2014,0.2,,0.2,0.2,0.2
11/04/2014,0.2,,0.2,0.2,0.2
11/05/2014,0.2,1231.0,0.2,0.2,0.2
11/06/2014,0.2,,0.2,0.2,0.2
11/07/2014,0.2,101.0,0.2,0.2,0.2
11/10/2014,0.2,,0.2,0.2,0.2
11/11/2014,0.2,,0.2,0.2,0.2
11/12/2014,0.05,350.0,0.05,0.05,0.05
11/13/2014,0.05,,0.05,0.05,0.05
11/14/2014,0.05,,0.05,0.05,0.05
11/17/2014,0.05,37.0,0.05,0.05,0.05
11/18/2014,0.15,582.0,0.15,0.15,0.15
11/19/2014,0.4998,9100.0,0.15,0.4999,0.15
11/20/2014,0.45,150.0,0.45,0.45,0.45
11/21/2014,0.45,,0.45,0.45,0.45
11/24/2014,0.45,,0.45,0.45,0.45
11/25/2014,0.45,,0.45,0.45,0.45
11/26/2014,0.34,2167.0,0.34,0.34,0.34
11/28/2014,0.34,,0.34,0.34,0.34
12/01/2014,0.12,1716.0,0.2,0.2,0.12
12/02/2014,0.12,101.0,0.12,0.12,0.12
12/03/2014,0.12,,0.12,0.12,0.12
12/04/2014,0.12,,0.12,0.12,0.12
12/05/2014,0.12,,0.12,0.12,0.12
12/08/2014,0.12,,0.12,0.12,0.12
12/09/2014,0.0501,389.0,0.0501,0.0501,0.0501
12/10/2014,0.0501,,0.0501,0.0501,0.0501
12/11/2014,0.0501,,0.0501,0.0501,0.0501
12/12/2014,0.0501,393.0,0.0501,0.0501,0.0501
12/15/2014,0.12,9107.0,0.12,0.12,0.12
12/16/2014,0.06,147.0,0.06,0.06,0.06
12/17/2014,0.09,24338.0,0.09,0.09,0.09
12/18/2014,0.11,7928.0,0.11,0.12,0.11
12/19/2014,0.0602,154.0,0.0602,0.0602,0.0602
12/22/2014,0.0602,6015.0,0.0602,0.0602,0.0602
12/23/2014,0.0602,100.0,0.0602,0.0602,0.0602
12/24/2014,0.06,101.0,0.06,0.06,0.06
12/26/2014,0.06,,0.06,0.06,0.06
12/29/2014,0.06,,0.06,0.06,0.06
12/30/2014,0.06,2052.0,0.06,0.06,0.06
12/31/2014,0.06,2114.0,0.06,0.06,0.06
01/02/2015,0.07,150.0,0.07,0.07,0.07
01/05/2015,0.07,,0.07,0.07,0.07
01/06/2015,0.07,,0.07,0.07,0.07
01/07/2015,0.07,,0.07,0.07,0.07
01/08/2015,0.07,,0.07,0.07,0.07
01/09/2015,0.15,1198.0,0.07,0.15,0.07
01/12/2015,0.07,4568.0,0.07,0.07,0.07
01/13/2015,0.1,1400.0,0.1,0.1,0.1
01/14/2015,0.0601,155.0,0.0601,0.0601,0.0601
01/15/2015,0.0601,,0.0601,0.0601,0.0601
01/16/2015,0.0601,,0.0601,0.0601,0.0601
01/20/2015,0.06,6589.0,0.06,0.06,0.06
01/21/2015,0.06,,0.06,0.06,0.06
01/22/2015,0.06,,0.06,0.06,0.06
01/23/2015,0.06,,0.06,0.06,0.06
01/26/2015,0.11,4436.0,0.11,0.11,0.11
01/27/2015,0.11,,0.11,0.11,0.11
01/28/2015,0.11,,0.11,0.11,0.11
01/29/2015,0.062,120.0,0.062,0.062,0.062
01/30/2015,0.062,4600.0,0.062,0.062,0.062
02/02/2015,0.07,100.0,0.07,0.07,0.07
02/03/2015,0.07,,0.07,0.07,0.07
02/04/2015,0.07,,0.07,0.07,0.07
02/05/2015,0.07,,0.07,0.07,0.07
02/06/2015,0.07,,0.07,0.07,0.07
02/09/2015,0.129,3120.0,0.1,0.129,0.1
02/10/2015,0.062,629.0,0.062,0.062,0.062
02/11/2015,0.062,,0.062,0.062,0.062
02/12/2015,0.062,,0.062,0.062,0.062
02/13/2015,0.062,,0.062,0.062,0.062
02/17/2015,0.062,,0.062,0.062,0.062
02/18/2015,0.0735,340.0,0.0735,0.0735,0.0735
02/19/2015,0.0735,,0.0735,0.0735,0.0735
02/20/2015,0.0735,,0.0735,0.0735,0.0735
02/23/2015,0.0735,,0.0735,0.0735,0.0735
02/24/2015,0.0735,,0.0735,0.0735,0.0735
