Date,Close,Volume,Open,High,Low
02/25/2015,0.0735,,0.0735,0.0735,0.0735
02/26/2015,0.065,100.0,0.065,0.065,0.065
02/27/2015,0.065,,0.065,0.065,0.065
03/02/2015,0.065,,0.065,0.065,0.065
03/03/2015,0.065,,0.065,0.065,0.065
03/04/2015,0.065,3902.0,0.065,0.065,0.065
03/05/2015,0.065,,0.065,0.065,0.065
03/06/2015,0.065,222.0,0.065,0.065,0.065
03/09/2015,0.065,,0.065,0.065,0.065
03/10/2015,0.065,,0.065,0.065,0.065
03/11/2015,0.065,,0.065,0.065,0.065
03/12/2015,0.065,,0.065,0.065,0.065
03/13/2015,0.065,,0.065,0.065,0.065
03/16/2015,0.065,,0.065,0.065,0.065
03/17/2015,0.065,,0.065,0.065,0.065
03/18/2015,0.065,,0.065,0.065,0.065
03/19/2015,0.065,,0.065,0.065,0.065
03/20/2015,0.065,,0.065,0.065,0.065
03/23/2015,0.065,,0.065,0.065,0.065
03/24/2015,0.065,,0.065,0.065,0.065
03/25/2015,0.15,2500.0,0.15,0.15,0.15
03/26/2015,0.15,,0.15,0.15,0.15
03/27/2015,0.065,6495.0,0.065,0.065,0.065
03/30/2015,0.072,9643.0,0.072,0.072,0.072
03/31/2015,0.072,,0.072,0.072,0.072
04/01/2015,0.072,,0.072,0.072,0.072
04/02/2015,0.072,,0.072,0.072,0.072
04/06/2015,0.072,,0.072,0.072,0.072
04/07/2015,0.072,,0.072,0.072,0.072
04/08/2015,0.072,,0.072,0.072,0.072
04/09/2015,0.072,,0.072,0.072,0.072
04/10/2015,0.145,730.0,0.145,0.145,0.145
04/13/2015,0.0651,350.0,0.0651,0.0651,0.0651
04/14/2015,0.0651,1452.0,0.0651,0.0651,0.0651
04/15/2015,0.0651,,0.0651,0.0651,0.0651
04/16/2015,0.0651,,0.0651,0.0651,0.0651
04/17/2015,0.0651,,0.0651,0.0651,0.0651
04/20/2015,0.0651,,0.0651,0.0651,0.0651
04/21/2015,0.0651,,0.0651,0.0651,0.0651
04/22/2015,0.0651,,0.0651,0.0651,0.0651
04/23/2015,0.0651,,0.0651,0.0651,0.0651
04/24/2015,0.145,1022.0,0.145,0.145,0.145
04/27/2015,0.13,5169.0,0.13,0.13,0.13
04/28/2015,0.13,,0.13,0.13,0.13
04/29/2015,0.13,,0.13,0.13,0.13
04/30/2015,0.13,,0.13,0.13,0.13
05/01/2015,0.13,,0.13,0.13,0.13
05/04/2015,0.145,4411.0,0.145,0.145,0.145
05/05/2015,0.145,200.0,0.145,0.145,0.145
05/06/2015,0.0651,326.0,0.065,0.0651,0.065
05/07/2015,0.0651,,0.0651,0.0651,0.0651
05/08/2015,0.0651,,0.0651,0.0651,0.0651
05/11/2015,0.0651,,0.0651,0.0651,0.0651
05/12/2015,0.15,1000.0,0.15,0.15,0.15
05/13/2015,0.13,4374.0,0.15,0.15,0.13
05/14/2015,0.13,,0.13,0.13,0.13
05/15/2015,0.13,,0.13,0.13,0.13
05/18/2015,0.13,,0.13,0.13,0.13
05/19/2015,0.13,,0.13,0.13,0.13
05/20/2015,0.13,,0.13,0.13,0.13
05/21/2015,0.13,,0.13,0.13,0.13
05/22/2015,0.0651,160.0,0.0651,0.0651,0.0651
05/26/2015,0.0651,,0.0651,0.0651,0.0651
05/27/2015,0.0651,,0.0651,0.0651,0.0651
05/28/2015,0.0651,,0.0651,0.0651,0.0651
05/29/2015,0.0651,,0.0651,0.0651,0.0651
06/01/2015,0.0651,,0.0651,0.0651,0.0651
06/02/2015,0.0651,,0.0651,0.0651,0.0651
06/03/2015,0.0651,,0.0651,0.0651,0.0651
06/04/2015,0.0651,,0.0651,0.0651,0.0651
06/05/2015,0.0651,,0.0651,0.0651,0.0651
06/08/2015,0.0651,,0.0651,0.0651,0.0651
06/09/2015,0.0651,,0.0651,0.0651,0.0651
06/10/2015,0.15,5000.0,0.15,0.15,0.15
06/11/2015,0.1,3095.0,0.1999,0.1999,0.1
06/12/2015,0.1,,0.1,0.1,0.1
06/15/2015,0.1,6500.0,0.1,0.1,0.1
06/16/2015,0.15,986.0,0.15,0.15,0.15
06/17/2015,0.15,,0.15,0.15,0.15
06/18/2015,0.15,,0.15,0.15,0.15
06/19/2015,0.15,,0.15,0.15,0.15
06/22/2015,0.15,100.0,0.15,0.15,0.15
06/23/2015,0.15,,0.15,0.15,0.15
06/24/2015,0.15,,0.15,0.15,0.15
06/25/2015,0.15,,0.15,0.15,0.15
06/26/2015,0.35,11965.0,0.2,0.35,0.2
06/29/2015,0.4,2209.0,0.35,0.4,0.35
06/30/2015,0.4,,0.4,0.4,0.4
07/01/2015,0.16,1100.0,0.16,0.16,0.16
07/02/2015,0.28,588.0,0.28,0.28,0.28
07/06/2015,0.28,,0.28,0.28,0.28
07/07/2015,0.28,681.0,0.28,0.28,0.28
07/08/2015,0.28,,0.28,0.28,0.28
07/09/2015,0.28,,0.28,0.28,0.28
07/10/2015,0.28,,0.28,0.28,0.28
07/13/2015,0.28,,0.28,0.28,0.28
07/14/2015,0.16,100.0,0.16,0.16,0.16
07/15/2015,0.16,,0.16,0.16,0.16
07/16/2015,0.16,,0.16,0.16,0.16
07/17/2015,0.16,14052.0,0.16,0.16,0.16
07/20/2015,0.16,,0.16,0.16,0.16
07/21/2015,0.16,,0.16,0.16,0.16
07/22/2015,0.16,,0.16,0.16,0.16
07/23/2015,0.16,,0.16,0.16,0.16
07/24/2015,0.16,,0.16,0.16,0.16
07/27/2015,0.2,2006.0,0.2,0.2,0.2
07/28/2015,0.2,,0.2,0.2,0.2
07/29/2015,0.2,,0.2,0.2,0.2
07/30/2015,0.2,,0.2,0.2,0.2
07/31/2015,0.2,,0.2,0.2,0.2
08/03/2015,0.16,279.0,0.16,0.16,0.16
08/04/2015,0.16,,0.16,0.16,0.16
08/05/2015,0.16,,0.16,0.16,0.16
08/06/2015,0.16,,0.16,0.16,0.16
08/07/2015,0.16,,0.16,0.16,0.16
08/10/2015,0.16,,0.16,0.16,0.16
08/11/2015,0.16,3155.0,0.16,0.16,0.16
08/12/2015,0.16,200.0,0.16,0.16,0.16
08/13/2015,0.16,,0.16,0.16,0.16
08/14/2015,0.16,,0.16,0.16,0.16
08/17/2015,0.16,,0.16,0.16,0.16
08/18/2015,0.16,,0.16,0.16,0.16
08/19/2015,0.16,,0.16,0.16,0.16
08/20/2015,0.16,,0.16,0.16,0.16
08/21/2015,0.16,,0.16,0.16,0.16
08/24/2015,0.16,,0.16,0.16,0.16
08/25/2015,0.16,100.0,0.16,0.16,0.16
08/26/2015,0.16,,0.16,0.16,0.16
08/27/2015,0.16,510.0,0.16,0.16,0.16
08/28/2015,0.16,,0.16,0.16,0.16
08/31/2015,0.16,,0.16,0.16,0.16
09/01/2015,0.16,,0.16,0.16,0.16
09/02/2015,0.16,,0.16,0.16,0.16
09/03/2015,0.18,4918.0,0.18,0.18,0.18
09/04/2015,0.18,,0.18,0.18,0.18
09/08/2015,0.16,196.0,0.16,0.16,0.16
09/09/2015,0.16,,0.16,0.16,0.16
09/10/2015,0.2,5082.0,0.2,0.2,0.2
09/11/2015,0.2,259.0,0.2,0.2,0.2
09/14/2015,0.2,,0.2,0.2,0.2
09/15/2015,0.2,,0.2,0.2,0.2
09/16/2015,0.16,335.0,0.16,0.16,0.16
09/17/2015,0.16,,0.16,0.16,0.16
09/18/2015,0.16,1774.0,0.16,0.16,0.16
09/21/2015,0.16,,0.16,0.16,0.16
09/22/2015,0.16,,0.16,0.16,0.16
09/23/2015,0.16,,0.16,0.16,0.16
09/24/2015,0.16,,0.16,0.16,0.16
09/25/2015,0.16,,0.16,0.16,0.16
09/28/2015,0.16,,0.16,0.16,0.16
09/29/2015,0.16,,0.16,0.16,0.16
09/30/2015,0.16,,0.16,0.16,0.16
10/01/2015,0.16,,0.16,0.16,0.16
10/02/2015,0.16,,0.16,0.16,0.16
10/05/2015,0.16,,0.16,0.16,0.16
10/06/2015,0.16,,0.16,0.16,0.16
10/07/2015,0.1101,25000.0,0.16,0.16,0.1101
10/08/2015,0.14,2510.0,0.14,0.14,0.14
10/09/2015,0.14,,0.14,0.14,0.14
10/12/2015,0.14,,0.14,0.14,0.14
10/13/2015,0.11,143.0,0.11,0.11,0.11
10/14/2015,0.11,,0.11,0.11,0.11
10/15/2015,0.11,,0.11,0.11,0.11
10/16/2015,0.11,,0.11,0.11,0.11
10/19/2015,0.11,,0.11,0.11,0.11
10/20/2015,0.11,,0.11,0.11,0.11
10/21/2015,0.11,,0.11,0.11,0.11
10/22/2015,0.11,,0.11,0.11,0.11
10/23/2015,0.11,,0.11,0.11,0.11
10/26/2015,0.11,,0.11,0.11,0.11
10/27/2015,0.11,,0.11,0.11,0.11
10/28/2015,0.11,,0.11,0.11,0.11
10/29/2015,0.11,,0.11,0.11,0.11
10/30/2015,0.11,,0.11,0.11,0.11
11/02/2015,0.11,,0.11,0.11,0.11
11/03/2015,0.11,,0.11,0.11,0.11
11/04/2015,0.1,9586.0,0.11,0.11,0.1
11/05/2015,0.1,,0.1,0.1,0.1
11/06/2015,0.1,,0.1,0.1,0.1
11/09/2015,0.1,,0.1,0.1,0.1
11/10/2015,0.1,,0.1,0.1,0.1
11/11/2015,0.1,,0.1,0.1,0.1
11/12/2015,0.1799,500.0,0.1799,0.1799,0.1799
11/13/2015,0.1799,,0.1799,0.1799,0.1799
11/16/2015,0.18,300.0,0.18,0.18,0.18
11/17/2015,0.1,417.0,0.1,0.1,0.1
11/18/2015,0.1,,0.1,0.1,0.1
11/19/2015,0.1,,0.1,0.1,0.1
11/20/2015,0.1,,0.1,0.1,0.1
11/23/2015,0.18,3513.0,0.18,0.18,0.18
11/24/2015,0.18,,0.18,0.18,0.18
11/25/2015,0.18,,0.18,0.18,0.18
11/27/2015,0.18,,0.18,0.18,0.18
11/30/2015,0.18,,0.18,0.18,0.18
12/01/2015,0.1,100.0,0.1,0.1,0.1
12/02/2015,0.2,3509.0,0.2,0.2,0.2
12/03/2015,0.2,,0.2,0.2,0.2
12/04/2015,0.2,,0.2,0.2,0.2
12/07/2015,0.1,406.0,0.1,0.1,0.1
12/08/2015,0.1,,0.1,0.1,0.1
12/09/2015,0.125,258.0,0.125,0.125,0.125
12/10/2015,0.125,,0.125,0.125,0.125
12/11/2015,0.125,,0.125,0.125,0.125
12/14/2015,0.125,,0.125,0.125,0.125
12/15/2015,0.125,,0.125,0.125,0.125
12/16/2015,0.125,,0.125,0.125,0.125
12/17/2015,0.125,,0.125,0.125,0.125
12/18/2015,0.1,574.0,0.1,0.1,0.1
12/21/2015,0.1,,0.1,0.1,0.1
12/22/2015,0.1,,0.1,0.1,0.1
12/23/2015,0.1,,0.1,0.1,0.1
12/24/2015,0.1,,0.1,0.1,0.1
12/28/2015,0.15,720.0,0.15,0.15,0.15
12/29/2015,0.15,,0.15,0.15,0.15
12/30/2015,0.101,152.0,0.101,0.101,0.101
12/31/2015,0.101,,0.101,0.101,0.101
01/04/2016,0.101,,0.101,0.101,0.101
01/05/2016,0.101,,0.101,0.101,0.101
01/06/2016,0.101,,0.101,0.101,0.101
01/07/2016,0.06,9685.0,0.06,0.1,0.06
01/08/2016,0.055,2500.0,0.1,0.1,0.055
01/11/2016,0.055,,0.055,0.055,0.055
01/12/2016,0.055,,0.055,0.055,0.055
01/13/2016,0.055,,0.055,0.055,0.055
01/14/2016,0.055,,0.055,0.055,0.055
01/15/2016,0.055,,0.055,0.055,0.055
01/19/2016,0.055,,0.055,0.055,0.055
01/20/2016,0.055,,0.055,0.055,0.055
01/21/2016,0.055,,0.055,0.055,0.055
01/22/2016,0.055,,0.055,0.055,0.055
01/25/2016,0.055,,0.055,0.055,0.055
01/26/2016,0.055,,0.055,0.055,0.055
01/27/2016,0.055,,0.055,0.055,0.055
01/28/2016,0.055,,0.055,0.055,0.055
01/29/2016,0.055,,0.055,0.055,0.055
02/01/2016,0.055,,0.055,0.055,0.055
02/02/2016,0.055,,0.055,0.055,0.055
02/03/2016,0.07,147.0,0.07,0.07,0.07
02/04/2016,0.07,,0.07,0.07,0.07
02/05/2016,0.07,,0.07,0.07,0.07
02/08/2016,0.07,,0.07,0.07,0.07
02/09/2016,0.07,,0.07,0.07,0.07
02/10/2016,0.07,,0.07,0.07,0.07
02/11/2016,0.07,,0.07,0.07,0.07
02/12/2016,0.07,,0.07,0.07,0.07
02/16/2016,0.07,,0.07,0.07,0.07
02/17/2016,0.07,,0.07,0.07,0.07
02/18/2016,0.07,,0.07,0.07,0.07
02/19/2016,0.07,,0.07,0.07,0.07
02/22/2016,0.07,,0.07,0.07,0.07
02/23/2016,0.07,,0.07,0.07,0.07
02/24/2016,0.07,,0.07,0.07,0.07
02/25/2016,0.07,,0.07,0.07,0.07
02/26/2016,0.0999,280.0,0.0999,0.0999,0.0999
02/29/2016,0.0999,,0.0999,0.0999,0.0999
03/01/2016,0.0999,,0.0999,0.0999,0.0999
03/02/2016,0.0999,,0.0999,0.0999,0.0999
03/03/2016,0.0999,,0.0999,0.0999,0.0999
03/04/2016,0.0999,,0.0999,0.0999,0.0999
03/07/2016,0.0999,,0.0999,0.0999,0.0999
03/08/2016,0.0999,,0.0999,0.0999,0.0999
03/09/2016,0.0999,,0.0999,0.0999,0.0999
03/10/2016,0.0999,,0.0999,0.0999,0.0999
03/11/2016,0.0999,,0.0999,0.0999,0.0999
03/14/2016,0.0999,,0.0999,0.0999,0.0999
03/15/2016,0.0999,,0.0999,0.0999,0.0999
03/16/2016,0.0999,,0.0999,0.0999,0.0999
03/17/2016,0.055,9096.0,0.055,0.055,0.055
03/18/2016,0.055,,0.055,0.055,0.055
03/21/2016,0.055,,0.055,0.055,0.055
03/22/2016,0.055,,0.055,0.055,0.055
03/23/2016,0.055,,0.055,0.055,0.055
03/24/2016,0.055,,0.055,0.055,0.055
03/28/2016,0.055,,0.055,0.055,0.055
03/29/2016,0.055,,0.055,0.055,0.055
03/30/2016,0.055,,0.055,0.055,0.055
03/31/2016,0.055,,0.055,0.055,0.055
04/01/2016,0.055,,0.055,0.055,0.055
04/04/2016,0.055,,0.055,0.055,0.055
04/05/2016,0.055,,0.055,0.055,0.055
04/06/2016,0.055,,0.055,0.055,0.055
04/07/2016,0.055,,0.055,0.055,0.055
04/08/2016,0.055,,0.055,0.055,0.055
04/11/2016,0.055,,0.055,0.055,0.055
04/12/2016,0.055,2021.0,0.055,0.055,0.055
04/13/2016,0.08,4000.0,0.08,0.08,0.08
04/14/2016,0.08,,0.08,0.08,0.08
04/15/2016,0.08,,0.08,0.08,0.08
04/18/2016,0.08,,0.08,0.08,0.08
04/19/2016,0.08,,0.08,0.08,0.08
04/20/2016,0.08,,0.08,0.08,0.08
04/21/2016,0.08,,0.08,0.08,0.08
04/22/2016,0.08,,0.08,0.08,0.08
04/25/2016,0.08,,0.08,0.08,0.08
04/26/2016,0.08,3002.0,0.08,0.08,0.08
04/27/2016,0.08,,0.08,0.08,0.08
04/28/2016,0.08,,0.08,0.08,0.08
04/29/2016,0.08,,0.08,0.08,0.08
05/02/2016,0.08,,0.08,0.08,0.08
05/03/2016,0.08,,0.08,0.08,0.08
05/04/2016,0.08,,0.08,0.08,0.08
05/05/2016,0.08,,0.08,0.08,0.08
05/06/2016,0.08,,0.08,0.08,0.08
05/09/2016,0.0504,100.0,0.0504,0.0504,0.0504
05/10/2016,0.0504,,0.0504,0.0504,0.0504
05/11/2016,0.0504,,0.0504,0.0504,0.0504
05/12/2016,0.0504,,0.0504,0.0504,0.0504
05/13/2016,0.0504,,0.0504,0.0504,0.0504
05/16/2016,0.0504,,0.0504,0.0504,0.0504
05/17/2016,0.0504,,0.0504,0.0504,0.0504
05/18/2016,0.0504,,0.0504,0.0504,0.0504
05/19/2016,0.0504,,0.0504,0.0504,0.0504
05/20/2016,0.0504,,0.0504,0.0504,0.0504
05/23/2016,0.0504,,0.0504,0.0504,0.0504
05/24/2016,0.0504,,0.0504,0.0504,0.0504
05/25/2016,0.0504,,0.0504,0.0504,0.0504
05/26/2016,0.0504,,0.0504,0.0504,0.0504
05/27/2016,0.0504,,0.0504,0.0504,0.0504
05/31/2016,0.0504,,0.0504,0.0504,0.0504
06/01/2016,0.0504,,0.0504,0.0504,0.0504
06/02/2016,0.0504,,0.0504,0.0504,0.0504
06/03/2016,0.0504,,0.0504,0.0504,0.0504
06/06/2016,0.0504,,0.0504,0.0504,0.0504
06/07/2016,0.0504,,0.0504,0.0504,0.0504
06/08/2016,0.0504,,0.0504,0.0504,0.0504
06/09/2016,0.0504,,0.0504,0.0504,0.0504
06/10/2016,0.0504,,0.0504,0.0504,0.0504
06/13/2016,0.0504,,0.0504,0.0504,0.0504
06/14/2016,0.0504,,0.0504,0.0504,0.0504
06/15/2016,0.0504,,0.0504,0.0504,0.0504
06/16/2016,0.0504,,0.0504,0.0504,0.0504
06/17/2016,0.04,3069.0,0.04,0.04,0.04
06/20/2016,0.08,880.0,0.08,0.08,0.08
06/21/2016,0.08,,0.08,0.08,0.08
06/22/2016,0.08,,0.08,0.08,0.08
06/23/2016,0.08,,0.08,0.08,0.08
06/24/2016,0.08,,0.08,0.08,0.08
06/27/2016,0.08,,0.08,0.08,0.08
06/28/2016,0.08,,0.08,0.08,0.08
06/29/2016,0.08,,0.08,0.08,0.08
06/30/2016,0.08,,0.08,0.08,0.08
07/01/2016,0.0413,4460.0,0.08,0.08,0.0413
07/05/2016,0.0413,250.0,0.0413,0.0413,0.0413
07/06/2016,0.0413,,0.0413,0.0413,0.0413
07/07/2016,0.0413,,0.0413,0.0413,0.0413
07/08/2016,0.0761,6640.0,0.08,0.08,0.0761
07/11/2016,0.0761,,0.0761,0.0761,0.0761
07/12/2016,0.0761,,0.0761,0.0761,0.0761
07/13/2016,0.0761,,0.0761,0.0761,0.0761
07/14/2016,0.0761,,0.0761,0.0761,0.0761
07/15/2016,0.0761,,0.0761,0.0761,0.0761
07/18/2016,0.04,500.0,0.04,0.04,0.04
07/19/2016,0.04,,0.04,0.04,0.04
07/20/2016,0.04,,0.04,0.04,0.04
07/21/2016,0.04,,0.04,0.04,0.04
07/22/2016,0.04,,0.04,0.04,0.04
07/25/2016,0.04,,0.04,0.04,0.04
07/26/2016,0.04,,0.04,0.04,0.04
07/27/2016,0.04,,0.04,0.04,0.04
07/28/2016,0.04,,0.04,0.04,0.04
07/29/2016,0.04,,0.04,0.04,0.04
08/01/2016,0.04,,0.04,0.04,0.04
08/02/2016,0.04,,0.04,0.04,0.04
08/03/2016,0.04,,0.04,0.04,0.04
08/04/2016,0.04,,0.04,0.04,0.04
08/05/2016,0.04,,0.04,0.04,0.04
08/08/2016,0.04,,0.04,0.04,0.04
08/09/2016,0.04,,0.04,0.04,0.04
08/10/2016,0.042,3025.0,0.042,0.042,0.042
08/11/2016,0.042,,0.042,0.042,0.042
08/12/2016,0.042,,0.042,0.042,0.042
08/15/2016,0.042,,0.042,0.042,0.042
08/16/2016,0.042,,0.042,0.042,0.042
08/17/2016,0.042,,0.042,0.042,0.042
08/18/2016,0.042,,0.042,0.042,0.042
08/19/2016,0.042,,0.042,0.042,0.042
08/22/2016,0.05,11000.0,0.05,0.05,0.05
08/23/2016,0.05,,0.05,0.05,0.05
08/24/2016,0.04,1502.0,0.04,0.04,0.04
08/25/2016,0.04,,0.04,0.04,0.04
08/26/2016,0.04,,0.04,0.04,0.04
08/29/2016,0.04,,0.04,0.04,0.04
08/30/2016,0.04,,0.04,0.04,0.04
08/31/2016,0.04,,0.04,0.04,0.04
09/01/2016,0.04,,0.04,0.04,0.04
09/02/2016,0.04,,0.04,0.04,0.04
09/06/2016,0.058,15407.0,0.06,0.06,0.058
09/07/2016,0.058,,0.058,0.058,0.058
09/08/2016,0.058,,0.058,0.058,0.058
09/09/2016,0.04,1547.0,0.04,0.04,0.04
09/12/2016,0.04,,0.04,0.04,0.04
09/13/2016,0.0446,434.0,0.0446,0.0446,0.0446
09/14/2016,0.0446,,0.0446,0.0446,0.0446
09/15/2016,0.0446,,0.0446,0.0446,0.0446
09/16/2016,0.04,446.0,0.04,0.04,0.04
09/19/2016,0.04,,0.04,0.04,0.04
09/20/2016,0.04,,0.04,0.04,0.04
09/21/2016,0.04,,0.04,0.04,0.04
09/22/2016,0.04,,0.04,0.04,0.04
09/23/2016,0.06,120.0,0.06,0.06,0.06
09/26/2016,0.06,,0.06,0.06,0.06
09/27/2016,0.06,,0.06,0.06,0.06
09/28/2016,0.06,,0.06,0.06,0.06
09/29/2016,0.06,,0.06,0.06,0.06
09/30/2016,0.06,,0.06,0.06,0.06
10/03/2016,0.06,,0.06,0.06,0.06
10/04/2016,0.06,,0.06,0.06,0.06
10/05/2016,0.06,,0.06,0.06,0.06
10/06/2016,0.06,,0.06,0.06,0.06
10/07/2016,0.06,,0.06,0.06,0.06
10/10/2016,0.06,,0.06,0.06,0.06
10/11/2016,0.0446,200.0,0.0446,0.0446,0.0446
10/12/2016,0.0446,,0.0446,0.0446,0.0446
10/13/2016,0.0446,,0.0446,0.0446,0.0446
10/14/2016,0.0446,,0.0446,0.0446,0.0446
10/17/2016,0.0446,,0.0446,0.0446,0.0446
10/18/2016,0.0446,,0.0446,0.0446,0.0446
10/19/2016,0.0446,,0.0446,0.0446,0.0446
10/20/2016,0.0446,,0.0446,0.0446,0.0446
10/21/2016,0.06,800.0,0.058,0.06,0.058
10/24/2016,0.0446,1495.0,0.06,0.06,0.0446
10/25/2016,0.0446,,0.0446,0.0446,0.0446
10/26/2016,0.0446,,0.0446,0.0446,0.0446
10/27/2016,0.0446,,0.0446,0.0446,0.0446
10/28/2016,0.042,800.0,0.042,0.042,0.042
10/31/2016,0.042,,0.042,0.042,0.042
11/01/2016,0.042,,0.042,0.042,0.042
11/02/2016,0.042,130.0,0.042,0.042,0.042
11/03/2016,0.042,,0.042,0.042,0.042
11/04/2016,0.042,,0.042,0.042,0.042
11/07/2016,0.042,,0.042,0.042,0.042
11/08/2016,0.042,,0.042,0.042,0.042
11/09/2016,0.042,,0.042,0.042,0.042
11/10/2016,0.042,,0.042,0.042,0.042
11/11/2016,0.042,,0.042,0.042,0.042
11/14/2016,0.042,120.0,0.042,0.042,0.042
11/15/2016,0.042,,0.042,0.042,0.042
11/16/2016,0.042,,0.042,0.042,0.042
11/17/2016,0.04,3220.0,0.04,0.04,0.04
11/18/2016,0.06,10000.0,0.06,0.06,0.06
11/21/2016,0.06,,0.06,0.06,0.06
11/22/2016,0.06,,0.06,0.06,0.06
11/23/2016,0.06,,0.06,0.06,0.06
11/25/2016,0.06,,0.06,0.06,0.06
11/28/2016,0.06,,0.06,0.06,0.06
11/29/2016,0.07,3396.0,0.07,0.07,0.07
11/30/2016,0.07,,0.07,0.07,0.07
12/01/2016,0.1,200.0,0.02,0.1,0.02
12/02/2016,0.1,,0.1,0.1,0.1
12/05/2016,0.1,,0.1,0.1,0.1
12/06/2016,0.1,,0.1,0.1,0.1
12/07/2016,0.1,,0.1,0.1,0.1
12/08/2016,0.1,,0.1,0.1,0.1
12/09/2016,0.1,3786.0,0.02,0.1,0.02
12/12/2016,0.1,,0.1,0.1,0.1
12/13/2016,0.1,,0.1,0.1,0.1
12/14/2016,0.1499,8710.0,0.042,0.15,0.03
12/15/2016,0.1499,,0.1499,0.1499,0.1499
12/16/2016,0.2,103.0,0.2,0.2,0.2
12/19/2016,0.2,2400.0,0.0377,0.2,0.0377
12/20/2016,0.2,,0.2,0.2,0.2
12/21/2016,0.2,6520.0,0.2,0.2,0.12
12/22/2016,0.2,,0.2,0.2,0.2
12/23/2016,0.2,500.0,0.04,0.2,0.04
12/27/2016,0.2,,0.2,0.2,0.2
12/28/2016,0.2,,0.2,0.2,0.2
12/29/2016,0.2,,0.2,0.2,0.2
12/30/2016,0.04,140.0,0.04,0.04,0.04
01/03/2017,0.04,,0.04,0.04,0.04
01/04/2017,0.04,,0.04,0.04,0.04
01/05/2017,0.04,200.0,0.04,0.04,0.04
01/06/2017,0.04,,0.04,0.04,0.04
01/09/2017,0.04,,0.04,0.04,0.04
01/10/2017,0.04,,0.04,0.04,0.04
01/11/2017,0.04,314.0,0.2,0.2,0.04
01/12/2017,0.04,,0.04,0.04,0.04
01/13/2017,0.1,3740.0,0.1,0.1,0.1
01/17/2017,0.1,,0.1,0.1,0.1
01/18/2017,0.1,,0.1,0.1,0.1
01/19/2017,0.1,,0.1,0.1,0.1
01/20/2017,0.1,,0.1,0.1,0.1
01/23/2017,0.1,,0.1,0.1,0.1
01/24/2017,0.1,,0.1,0.1,0.1
01/25/2017,0.1,,0.1,0.1,0.1
01/26/2017,0.15,1500.0,0.15,0.15,0.15
01/27/2017,0.15,,0.15,0.15,0.15
01/30/2017,0.15,,0.15,0.15,0.15
01/31/2017,0.15,,0.15,0.15,0.15
02/01/2017,0.15,,0.15,0.15,0.15
02/02/2017,0.15,,0.15,0.15,0.15
02/03/2017,0.15,,0.15,0.15,0.15
02/06/2017,0.15,,0.15,0.15,0.15
02/07/2017,0.15,,0.15,0.15,0.15
02/08/2017,0.15,,0.15,0.15,0.15
02/09/2017,0.15,,0.15,0.15,0.15
02/10/2017,0.15,,0.15,0.15,0.15
02/13/2017,0.2,100.0,0.2,0.2,0.2
02/14/2017,0.15,5150.0,0.1,0.15,0.1
02/15/2017,0.15,,0.15,0.15,0.15
02/16/2017,0.15,,0.15,0.15,0.15
02/17/2017,0.15,,0.15,0.15,0.15
02/21/2017,0.15,,0.15,0.15,0.15
02/22/2017,0.15,,0.15,0.15,0.15
02/23/2017,0.15,,0.15,0.15,0.15
02/24/2017,0.15,,0.15,0.15,0.15
02/27/2017,0.15,,0.15,0.15,0.15
02/28/2017,0.03,207.0,0.03,0.03,0.03
03/01/2017,0.2,3000.0,0.2,0.2,0.2
03/02/2017,0.0319,400.0,0.0319,0.0319,0.0319
03/03/2017,0.0319,,0.0319,0.0319,0.0319
03/06/2017,0.0319,,0.0319,0.0319,0.0319
