Date,Close,Volume,Open,High,Low
03/07/2017,0.0319,,0.0319,0.0319,0.0319
03/08/2017,0.0319,,0.0319,0.0319,0.0319
03/09/2017,0.0319,,0.0319,0.0319,0.0319
03/10/2017,0.0319,,0.0319,0.0319,0.0319
03/13/2017,0.0319,,0.0319,0.0319,0.0319
03/14/2017,0.0319,,0.0319,0.0319,0.0319
03/15/2017,0.0319,,0.0319,0.0319,0.0319
03/16/2017,0.0319,,0.0319,0.0319,0.0319
03/17/2017,0.0337,2254.0,0.0719,0.0719,0.0337
03/20/2017,0.0337,,0.0337,0.0337,0.0337
03/21/2017,0.0337,,0.0337,0.0337,0.0337
03/22/2017,0.0337,,0.0337,0.0337,0.0337
03/23/2017,0.0316,2205.0,0.0316,0.0316,0.0316
03/24/2017,0.0316,120.0,0.0316,0.0316,0.0316
03/27/2017,0.0316,,0.0316,0.0316,0.0316
03/28/2017,0.0316,,0.0316,0.0316,0.0316
03/29/2017,0.0316,,0.0316,0.0316,0.0316
03/30/2017,0.0316,,0.0316,0.0316,0.0316
03/31/2017,0.0316,,0.0316,0.0316,0.0316
04/03/2017,0.0316,,0.0316,0.0316,0.0316
04/04/2017,0.0316,,0.0316,0.0316,0.0316
04/05/2017,0.0316,,0.0316,0.0316,0.0316
04/06/2017,0.0316,,0.0316,0.0316,0.0316
04/07/2017,0.0316,,0.0316,0.0316,0.0316
04/10/2017,0.0316,,0.0316,0.0316,0.0316
04/11/2017,0.0316,,0.0316,0.0316,0.0316
04/12/2017,0.0316,,0.0316,0.0316,0.0316
04/13/2017,0.0316,,0.0316,0.0316,0.0316
04/17/2017,0.0316,,0.0316,0.0316,0.0316
04/18/2017,0.0316,,0.0316,0.0316,0.0316
04/19/2017,0.0316,,0.0316,0.0316,0.0316
04/20/2017,0.0239,413.0,0.0239,0.0239,0.0239
04/21/2017,0.0239,,0.0239,0.0239,0.0239
04/24/2017,0.03,143698.0,0.0239,0.03,0.02
04/25/2017,0.03,9356.0,0.03,0.03,0.03
04/26/2017,0.03,,0.03,0.03,0.03
04/27/2017,0.1,10116.0,0.049,0.1,0.04
04/28/2017,0.1202,2852.0,0.1202,0.1202,0.1202
05/01/2017,0.1202,,0.1202,0.1202,0.1202
05/02/2017,0.1202,,0.1202,0.1202,0.1202
05/03/2017,0.1202,,0.1202,0.1202,0.1202
05/04/2017,0.1202,,0.1202,0.1202,0.1202
05/05/2017,0.1202,,0.1202,0.1202,0.1202
05/08/2017,0.1202,,0.1202,0.1202,0.1202
05/09/2017,0.1202,,0.1202,0.1202,0.1202
05/10/2017,0.1202,,0.1202,0.1202,0.1202
05/11/2017,0.1202,,0.1202,0.1202,0.1202
05/12/2017,0.1202,,0.1202,0.1202,0.1202
05/15/2017,0.1202,,0.1202,0.1202,0.1202
05/16/2017,0.1202,,0.1202,0.1202,0.1202
05/17/2017,0.1202,,0.1202,0.1202,0.1202
05/18/2017,0.1202,,0.1202,0.1202,0.1202
05/19/2017,0.1202,,0.1202,0.1202,0.1202
05/22/2017,0.1102,3504.0,0.0156,0.1102,0.0156
05/23/2017,0.1089,256.0,0.031,0.1089,0.031
05/24/2017,0.1089,217.0,0.0262,0.1089,0.0262
05/25/2017,0.1089,,0.1089,0.1089,0.1089
05/26/2017,0.1089,,0.1089,0.1089,0.1089
05/30/2017,0.1089,,0.1089,0.1089,0.1089
05/31/2017,0.1089,,0.1089,0.1089,0.1089
06/01/2017,0.1089,,0.1089,0.1089,0.1089
06/02/2017,0.1089,,0.1089,0.1089,0.1089
06/05/2017,0.1089,,0.1089,0.1089,0.1089
06/06/2017,0.1089,,0.1089,0.1089,0.1089
06/07/2017,0.1089,,0.1089,0.1089,0.1089
06/08/2017,0.1089,,0.1089,0.1089,0.1089
06/09/2017,0.1089,,0.1089,0.1089,0.1089
06/12/2017,0.0985,1000.0,0.0985,0.0985,0.0985
06/13/2017,0.1089,520.0,0.032,0.1089,0.032
06/14/2017,0.1089,,0.1089,0.1089,0.1089
06/15/2017,0.1089,,0.1089,0.1089,0.1089
06/16/2017,0.1089,,0.1089,0.1089,0.1089
06/19/2017,0.1089,,0.1089,0.1089,0.1089
06/20/2017,0.1089,,0.1089,0.1089,0.1089
06/21/2017,0.1089,,0.1089,0.1089,0.1089
06/22/2017,0.1089,,0.1089,0.1089,0.1089
06/23/2017,0.1089,,0.1089,0.1089,0.1089
06/26/2017,0.1089,,0.1089,0.1089,0.1089
06/27/2017,0.1089,,0.1089,0.1089,0.1089
06/28/2017,0.1089,,0.1089,0.1089,0.1089
06/29/2017,0.1089,,0.1089,0.1089,0.1089
06/30/2017,0.1089,,0.1089,0.1089,0.1089
07/03/2017,0.1089,,0.1089,0.1089,0.1089
07/05/2017,0.1089,,0.1089,0.1089,0.1089
07/06/2017,0.1089,,0.1089,0.1089,0.1089
07/07/2017,0.1089,,0.1089,0.1089,0.1089
07/10/2017,0.03,360.0,0.0379,0.0379,0.03
07/11/2017,0.0459,1290.0,0.0459,0.0459,0.0459
07/12/2017,0.0459,,0.0459,0.0459,0.0459
07/13/2017,0.1,1350.0,0.1089,0.1089,0.1
07/14/2017,0.1,2567.0,0.1,0.1,0.1
07/17/2017,0.1,,0.1,0.1,0.1
07/18/2017,0.1,,0.1,0.1,0.1
07/19/2017,0.1,200.0,0.04,0.1,0.04
07/20/2017,0.1,,0.1,0.1,0.1
07/21/2017,0.1,,0.1,0.1,0.1
07/24/2017,0.1,,0.1,0.1,0.1
07/25/2017,0.0469,220.0,0.0469,0.0469,0.0469
07/26/2017,0.0553,507.0,0.0553,0.0553,0.0553
07/27/2017,0.0553,,0.0553,0.0553,0.0553
07/28/2017,0.0553,,0.0553,0.0553,0.0553
07/31/2017,0.065,5492.0,0.1,0.11,0.065
08/01/2017,0.065,633.0,0.065,0.065,0.065
08/02/2017,0.065,,0.065,0.065,0.065
08/03/2017,0.042,130.0,0.042,0.042,0.042
08/04/2017,0.042,,0.042,0.042,0.042
08/07/2017,0.042,,0.042,0.042,0.042
08/08/2017,0.042,,0.042,0.042,0.042
08/09/2017,0.042,,0.042,0.042,0.042
08/10/2017,0.042,,0.042,0.042,0.042
08/11/2017,0.042,,0.042,0.042,0.042
08/14/2017,0.042,,0.042,0.042,0.042
08/15/2017,0.099,2583.0,0.0921,0.099,0.0921
08/16/2017,0.099,,0.099,0.099,0.099
08/17/2017,0.099,,0.099,0.099,0.099
08/18/2017,0.099,,0.099,0.099,0.099
08/21/2017,0.099,,0.099,0.099,0.099
08/22/2017,0.099,,0.099,0.099,0.099
08/23/2017,0.099,,0.099,0.099,0.099
08/24/2017,0.099,,0.099,0.099,0.099
08/25/2017,0.099,,0.099,0.099,0.099
08/28/2017,0.099,,0.099,0.099,0.099
08/29/2017,0.099,,0.099,0.099,0.099
08/30/2017,0.099,,0.099,0.099,0.099
08/31/2017,0.099,,0.099,0.099,0.099
09/01/2017,0.099,,0.099,0.099,0.099
09/05/2017,0.099,,0.099,0.099,0.099
09/06/2017,0.099,,0.099,0.099,0.099
09/07/2017,0.099,,0.099,0.099,0.099
09/08/2017,0.099,,0.099,0.099,0.099
09/11/2017,0.099,,0.099,0.099,0.099
09/12/2017,0.099,,0.099,0.099,0.099
09/13/2017,0.11,1178.0,0.05,0.11,0.05
09/14/2017,0.11,,0.11,0.11,0.11
09/15/2017,0.11,,0.11,0.11,0.11
09/18/2017,0.11,,0.11,0.11,0.11
09/19/2017,0.11,,0.11,0.11,0.11
09/20/2017,0.11,,0.11,0.11,0.11
09/21/2017,0.11,,0.11,0.11,0.11
09/22/2017,0.11,100.0,0.11,0.11,0.11
09/25/2017,0.11,,0.11,0.11,0.11
09/26/2017,0.11,,0.11,0.11,0.11
09/27/2017,0.11,,0.11,0.11,0.11
09/28/2017,0.11,,0.11,0.11,0.11
09/29/2017,0.11,,0.11,0.11,0.11
10/02/2017,0.11,,0.11,0.11,0.11
10/03/2017,0.11,260.0,0.0312,0.11,0.0312
10/04/2017,0.11,,0.11,0.11,0.11
10/05/2017,0.11,,0.11,0.11,0.11
10/06/2017,0.11,,0.11,0.11,0.11
10/09/2017,0.0985,1359.0,0.1035,0.1035,0.0985
10/10/2017,0.0985,,0.0985,0.0985,0.0985
10/11/2017,0.0985,,0.0985,0.0985,0.0985
10/12/2017,0.0985,,0.0985,0.0985,0.0985
10/13/2017,0.0985,,0.0985,0.0985,0.0985
10/16/2017,0.0985,,0.0985,0.0985,0.0985
10/17/2017,0.148,7123.0,0.0985,0.148,0.0985
10/18/2017,0.144,5310.0,0.144,0.144,0.144
10/19/2017,0.144,,0.144,0.144,0.144
10/20/2017,0.144,,0.144,0.144,0.144
10/23/2017,0.144,,0.144,0.144,0.144
10/24/2017,0.1,850.0,0.032,0.1,0.032
10/25/2017,0.1,,0.1,0.1,0.1
10/26/2017,0.1,,0.1,0.1,0.1
10/27/2017,0.1,,0.1,0.1,0.1
10/30/2017,0.1,,0.1,0.1,0.1
10/31/2017,0.1,,0.1,0.1,0.1
11/01/2017,0.1,6892.0,0.0312,0.1,0.0312
11/02/2017,0.1,,0.1,0.1,0.1
11/03/2017,0.1,,0.1,0.1,0.1
11/06/2017,0.1,3120.0,0.0321,0.1,0.0321
11/07/2017,0.1,,0.1,0.1,0.1
11/08/2017,0.1,,0.1,0.1,0.1
11/09/2017,0.1,,0.1,0.1,0.1
11/10/2017,0.1,200.0,0.1,0.1,0.1
11/13/2017,0.1,,0.1,0.1,0.1
11/14/2017,0.1,,0.1,0.1,0.1
11/15/2017,0.1,,0.1,0.1,0.1
11/16/2017,0.1,,0.1,0.1,0.1
11/17/2017,0.1,,0.1,0.1,0.1
11/20/2017,0.1,,0.1,0.1,0.1
11/21/2017,0.1,,0.1,0.1,0.1
11/22/2017,0.1,,0.1,0.1,0.1
11/24/2017,0.1,,0.1,0.1,0.1
11/27/2017,0.1,,0.1,0.1,0.1
11/28/2017,0.1,,0.1,0.1,0.1
11/29/2017,0.1,,0.1,0.1,0.1
11/30/2017,0.1,,0.1,0.1,0.1
12/01/2017,0.0411,1648.0,0.0411,0.0411,0.0411
12/04/2017,0.1,3962.0,0.0411,0.1,0.0411
12/05/2017,0.1,5030.0,0.1,0.1,0.1
12/06/2017,0.0322,5000.0,0.0411,0.0411,0.0322
12/07/2017,0.0322,,0.0322,0.0322,0.0322
12/08/2017,0.0322,,0.0322,0.0322,0.0322
12/11/2017,0.0322,,0.0322,0.0322,0.0322
12/12/2017,0.0326,477.0,0.0323,0.0326,0.0323
12/13/2017,0.0326,,0.0326,0.0326,0.0326
12/14/2017,0.0326,,0.0326,0.0326,0.0326
12/15/2017,0.0326,,0.0326,0.0326,0.0326
12/18/2017,0.0326,,0.0326,0.0326,0.0326
12/19/2017,0.1,5087.0,0.1,0.1,0.1
12/20/2017,0.145,959.0,0.051,0.145,0.051
12/21/2017,0.145,,0.145,0.145,0.145
12/22/2017,0.0738,616.0,0.052,0.1166,0.052
12/26/2017,0.0738,312.0,0.1671,0.1671,0.0738
12/27/2017,0.0738,,0.0738,0.0738,0.0738
12/28/2017,0.052,240.0,0.052,0.052,0.052
12/29/2017,0.052,320.0,0.052,0.052,0.052
01/02/2018,0.052,,0.052,0.052,0.052
01/03/2018,0.0738,100.0,0.0738,0.0738,0.0738
01/04/2018,0.0738,,0.0738,0.0738,0.0738
01/05/2018,0.0738,484.0,0.052,0.0738,0.052
01/08/2018,0.0738,,0.0738,0.0738,0.0738
01/09/2018,0.1,100.0,0.1,0.1,0.1
01/10/2018,0.1,,0.1,0.1,0.1
01/11/2018,0.1,,0.1,0.1,0.1
01/12/2018,0.1,,0.1,0.1,0.1
01/16/2018,0.1,,0.1,0.1,0.1
01/17/2018,0.1,,0.1,0.1,0.1
01/18/2018,0.052,2000.0,0.116,0.116,0.052
01/19/2018,0.052,,0.052,0.052,0.052
01/22/2018,0.052,,0.052,0.052,0.052
01/23/2018,0.052,,0.052,0.052,0.052
01/24/2018,0.052,,0.052,0.052,0.052
01/25/2018,0.052,,0.052,0.052,0.052
01/26/2018,0.052,,0.052,0.052,0.052
01/29/2018,0.052,,0.052,0.052,0.052
01/30/2018,0.052,,0.052,0.052,0.052
01/31/2018,0.052,,0.052,0.052,0.052
02/01/2018,0.052,,0.052,0.052,0.052
02/02/2018,0.052,,0.052,0.052,0.052
02/05/2018,0.052,,0.052,0.052,0.052
02/06/2018,0.052,2090.0,0.052,0.052,0.052
02/07/2018,0.052,,0.052,0.052,0.052
02/08/2018,0.052,,0.052,0.052,0.052
02/09/2018,0.052,11200.0,0.17,0.17,0.052
02/12/2018,0.051,1002.0,0.051,0.051,0.051
02/13/2018,0.051,,0.051,0.051,0.051
02/14/2018,0.051,,0.051,0.051,0.051
02/15/2018,0.051,,0.051,0.051,0.051
02/16/2018,0.051,,0.051,0.051,0.051
02/20/2018,0.051,,0.051,0.051,0.051
02/21/2018,0.051,,0.051,0.051,0.051
02/22/2018,0.099,124.0,0.099,0.099,0.099
02/23/2018,0.1,2500.0,0.1,0.1,0.1
02/26/2018,0.1179,14844.0,0.03,0.1179,0.03
02/27/2018,0.1179,,0.1179,0.1179,0.1179
02/28/2018,0.1179,,0.1179,0.1179,0.1179
03/01/2018,0.115,100.0,0.115,0.115,0.115
03/02/2018,0.115,,0.115,0.115,0.115
03/05/2018,0.115,,0.115,0.115,0.115
03/06/2018,0.115,,0.115,0.115,0.115
03/07/2018,0.115,,0.115,0.115,0.115
03/08/2018,0.115,,0.115,0.115,0.115
03/09/2018,0.115,,0.115,0.115,0.115
03/12/2018,0.115,200.0,0.006,0.115,0.006
03/13/2018,0.115,,0.115,0.115,0.115
03/14/2018,0.115,,0.115,0.115,0.115
03/15/2018,0.115,,0.115,0.115,0.115
03/16/2018,0.115,,0.115,0.115,0.115
03/19/2018,0.115,126.0,0.115,0.115,0.115
03/20/2018,0.115,,0.115,0.115,0.115
03/21/2018,0.115,,0.115,0.115,0.115
03/22/2018,0.115,,0.115,0.115,0.115
03/23/2018,0.115,,0.115,0.115,0.115
03/26/2018,0.006,155.0,0.006,0.006,0.006
03/27/2018,0.006,,0.006,0.006,0.006
03/28/2018,0.006,,0.006,0.006,0.006
03/29/2018,0.006,,0.006,0.006,0.006
04/02/2018,0.006,,0.006,0.006,0.006
04/03/2018,0.006,,0.006,0.006,0.006
04/04/2018,0.006,,0.006,0.006,0.006
04/05/2018,0.0061,100.0,0.0061,0.0061,0.0061
04/06/2018,0.0061,,0.0061,0.0061,0.0061
04/09/2018,0.0061,1129.0,0.0061,0.0061,0.0061
04/10/2018,0.0061,,0.0061,0.0061,0.0061
04/11/2018,0.099,5163.0,0.1325,0.1325,0.099
04/12/2018,0.15,2200.0,0.0995,0.15,0.0995
04/13/2018,0.15,,0.15,0.15,0.15
04/16/2018,0.15,,0.15,0.15,0.15
04/17/2018,0.15,,0.15,0.15,0.15
04/18/2018,0.15,,0.15,0.15,0.15
04/19/2018,0.007,300.0,0.007,0.007,0.007
04/20/2018,0.007,,0.007,0.007,0.007
04/23/2018,0.007,,0.007,0.007,0.007
04/24/2018,0.007,,0.007,0.007,0.007
04/25/2018,0.0143,310.0,0.0143,0.0143,0.0143
04/26/2018,0.0143,,0.0143,0.0143,0.0143
04/27/2018,0.0143,,0.0143,0.0143,0.0143
04/30/2018,0.0143,,0.0143,0.0143,0.0143
05/01/2018,0.0143,,0.0143,0.0143,0.0143
05/02/2018,0.0143,,0.0143,0.0143,0.0143
05/03/2018,0.018,200.0,0.018,0.018,0.018
05/04/2018,0.018,,0.018,0.018,0.018
05/07/2018,0.018,,0.018,0.018,0.018
05/08/2018,0.018,,0.018,0.018,0.018
05/09/2018,0.018,,0.018,0.018,0.018
05/10/2018,0.018,,0.018,0.018,0.018
05/11/2018,0.018,,0.018,0.018,0.018
05/14/2018,0.018,,0.018,0.018,0.018
05/15/2018,0.018,,0.018,0.018,0.018
05/16/2018,0.018,,0.018,0.018,0.018
05/17/2018,0.018,,0.018,0.018,0.018
05/18/2018,0.018,,0.018,0.018,0.018
05/21/2018,0.018,,0.018,0.018,0.018
05/22/2018,0.018,,0.018,0.018,0.018
05/23/2018,0.018,,0.018,0.018,0.018
05/24/2018,0.018,,0.018,0.018,0.018
05/25/2018,0.018,,0.018,0.018,0.018
05/29/2018,0.018,,0.018,0.018,0.018
05/30/2018,0.018,,0.018,0.018,0.018
05/31/2018,0.018,,0.018,0.018,0.018
06/01/2018,0.018,,0.018,0.018,0.018
06/04/2018,0.018,,0.018,0.018,0.018
06/05/2018,0.018,,0.018,0.018,0.018
06/06/2018,0.015,25000.0,0.018,0.084,0.015
06/07/2018,0.137,767.0,0.15,0.15,0.137
06/08/2018,0.137,,0.137,0.137,0.137
06/11/2018,0.137,,0.137,0.137,0.137
06/12/2018,0.137,,0.137,0.137,0.137
06/13/2018,0.137,,0.137,0.137,0.137
06/14/2018,0.137,,0.137,0.137,0.137
06/15/2018,0.137,,0.137,0.137,0.137
06/18/2018,0.13,2447.0,0.09,0.13,0.09
06/19/2018,0.13,,0.13,0.13,0.13
06/20/2018,0.13,,0.13,0.13,0.13
06/21/2018,0.13,,0.13,0.13,0.13
06/22/2018,0.13,,0.13,0.13,0.13
06/25/2018,0.09,416.0,0.07,0.09,0.07
06/26/2018,0.09,,0.09,0.09,0.09
06/27/2018,0.09,,0.09,0.09,0.09
06/28/2018,0.09,,0.09,0.09,0.09
06/29/2018,0.09,,0.09,0.09,0.09
07/02/2018,0.09,,0.09,0.09,0.09
07/03/2018,0.06,120.0,0.06,0.06,0.06
07/05/2018,0.06,,0.06,0.06,0.06
07/06/2018,0.06,,0.06,0.06,0.06
07/09/2018,0.06,,0.06,0.06,0.06
07/10/2018,0.06,,0.06,0.06,0.06
07/11/2018,0.06,,0.06,0.06,0.06
07/12/2018,0.06,,0.06,0.06,0.06
07/13/2018,0.06,,0.06,0.06,0.06
07/16/2018,0.06,,0.06,0.06,0.06
07/17/2018,0.06,,0.06,0.06,0.06
07/18/2018,0.06,,0.06,0.06,0.06
07/19/2018,0.06,,0.06,0.06,0.06
07/20/2018,0.05,210.0,0.05,0.05,0.05
07/23/2018,0.05,,0.05,0.05,0.05
07/24/2018,0.05,,0.05,0.05,0.05
07/25/2018,0.05,,0.05,0.05,0.05
07/26/2018,0.05,,0.05,0.05,0.05
07/27/2018,0.05,210.0,0.05,0.05,0.05
07/30/2018,0.0255,1067.0,0.1,0.1,0.0255
07/31/2018,0.0255,,0.0255,0.0255,0.0255
08/01/2018,0.0255,,0.0255,0.0255,0.0255
08/02/2018,0.0255,,0.0255,0.0255,0.0255
08/03/2018,0.0255,,0.0255,0.0255,0.0255
08/06/2018,0.025,308.0,0.025,0.025,0.025
08/07/2018,0.025,,0.025,0.025,0.025
08/08/2018,0.025,400.0,0.025,0.025,0.025
08/09/2018,0.1,1600.0,0.1,0.1,0.1
08/10/2018,0.1,,0.1,0.1,0.1
08/13/2018,0.025,5000.0,0.0275,0.0275,0.025
08/14/2018,0.025,,0.025,0.025,0.025
08/15/2018,0.062,4800.0,0.1,0.1,0.05
08/16/2018,0.062,,0.062,0.062,0.062
08/17/2018,0.0505,2800.0,0.0505,0.0505,0.0505
08/20/2018,0.0505,,0.0505,0.0505,0.0505
08/21/2018,0.075,1920.0,0.099,0.099,0.05
08/22/2018,0.099,100.0,0.099,0.099,0.099
08/23/2018,0.099,,0.099,0.099,0.099
08/24/2018,0.099,,0.099,0.099,0.099
08/27/2018,0.099,,0.099,0.099,0.099
08/28/2018,0.099,,0.099,0.099,0.099
08/29/2018,0.099,,0.099,0.099,0.099
08/30/2018,0.099,,0.099,0.099,0.099
08/31/2018,0.099,,0.099,0.099,0.099
09/04/2018,0.099,,0.099,0.099,0.099
09/05/2018,0.099,,0.099,0.099,0.099
09/06/2018,0.099,,0.099,0.099,0.099
09/07/2018,0.099,,0.099,0.099,0.099
09/10/2018,0.099,,0.099,0.099,0.099
09/11/2018,0.0505,120.0,0.0505,0.0505,0.0505
09/12/2018,0.05,10653.0,0.13,0.13,0.05
09/13/2018,0.05,,0.05,0.05,0.05
09/14/2018,0.05,,0.05,0.05,0.05
09/17/2018,0.05,,0.05,0.05,0.05
09/18/2018,0.05,,0.05,0.05,0.05
09/19/2018,0.05,,0.05,0.05,0.05
09/20/2018,0.061,1588.0,0.13,0.13,0.05
09/21/2018,0.114,100.0,0.114,0.114,0.114
09/24/2018,0.114,,0.114,0.114,0.114
09/25/2018,0.114,,0.114,0.114,0.114
09/26/2018,0.114,,0.114,0.114,0.114
09/27/2018,0.114,,0.114,0.114,0.114
09/28/2018,0.114,,0.114,0.114,0.114
10/01/2018,0.114,,0.114,0.114,0.114
10/02/2018,0.114,,0.114,0.114,0.114
10/03/2018,0.114,,0.114,0.114,0.114
10/04/2018,0.114,,0.114,0.114,0.114
10/05/2018,0.114,,0.114,0.114,0.114
10/08/2018,0.114,,0.114,0.114,0.114
10/09/2018,0.114,,0.114,0.114,0.114
10/10/2018,0.114,,0.114,0.114,0.114
10/11/2018,0.114,,0.114,0.114,0.114
10/12/2018,0.114,,0.114,0.114,0.114
10/15/2018,0.114,,0.114,0.114,0.114
10/16/2018,0.114,,0.114,0.114,0.114
10/17/2018,0.114,,0.114,0.114,0.114
10/18/2018,0.114,,0.114,0.114,0.114
10/19/2018,0.114,,0.114,0.114,0.114
10/22/2018,0.114,,0.114,0.114,0.114
10/23/2018,0.114,,0.114,0.114,0.114
10/24/2018,0.114,,0.114,0.114,0.114
10/25/2018,0.114,,0.114,0.114,0.114
10/26/2018,0.114,,0.114,0.114,0.114
10/29/2018,0.114,,0.114,0.114,0.114
10/30/2018,0.114,,0.114,0.114,0.114
10/31/2018,0.114,,0.114,0.114,0.114
11/01/2018,0.114,,0.114,0.114,0.114
11/02/2018,0.0555,167.0,0.0555,0.0555,0.0555
11/05/2018,0.0555,,0.0555,0.0555,0.0555
11/06/2018,0.0555,,0.0555,0.0555,0.0555
11/07/2018,0.0555,,0.0555,0.0555,0.0555
11/08/2018,0.0555,,0.0555,0.0555,0.0555
11/09/2018,0.0555,,0.0555,0.0555,0.0555
11/12/2018,0.0555,,0.0555,0.0555,0.0555
11/13/2018,0.0555,,0.0555,0.0555,0.0555
11/14/2018,0.0555,,0.0555,0.0555,0.0555
11/15/2018,0.0555,,0.0555,0.0555,0.0555
11/16/2018,0.0555,,0.0555,0.0555,0.0555
11/19/2018,0.0555,,0.0555,0.0555,0.0555
11/20/2018,0.0555,,0.0555,0.0555,0.0555
11/21/2018,0.0555,,0.0555,0.0555,0.0555
11/23/2018,0.0555,,0.0555,0.0555,0.0555
11/26/2018,0.0555,,0.0555,0.0555,0.0555
11/27/2018,0.0555,,0.0555,0.0555,0.0555
11/28/2018,0.0555,,0.0555,0.0555,0.0555
11/29/2018,0.12,1140.0,0.12,0.12,0.12
11/30/2018,0.119,833.0,0.119,0.119,0.119
12/03/2018,0.119,,0.119,0.119,0.119
12/04/2018,0.05,9033.0,0.05,0.05,0.05
12/06/2018,0.05,,0.05,0.05,0.05
12/07/2018,0.1185,122.0,0.1185,0.1185,0.1185
12/10/2018,0.05,6000.0,0.05,0.05,0.05
12/11/2018,0.08,2100.0,0.08,0.08,0.08
12/12/2018,0.08,3000.0,0.08,0.08,0.08
12/13/2018,0.08,524.0,0.08,0.08,0.08
12/14/2018,0.08,,0.08,0.08,0.08
12/17/2018,0.08,,0.08,0.08,0.08
12/18/2018,0.08,,0.08,0.08,0.08
12/19/2018,0.08,,0.08,0.08,0.08
12/20/2018,0.0505,100.0,0.0505,0.0505,0.0505
12/21/2018,0.0505,,0.0505,0.0505,0.0505
12/24/2018,0.0505,,0.0505,0.0505,0.0505
12/26/2018,0.0505,,0.0505,0.0505,0.0505
12/27/2018,0.0505,,0.0505,0.0505,0.0505
12/28/2018,0.0505,,0.0505,0.0505,0.0505
12/31/2018,0.1,132.0,0.1,0.1,0.1
01/02/2019,0.055,833.0,0.055,0.055,0.055
01/03/2019,0.07,108.0,0.07,0.07,0.07
01/04/2019,0.07,,0.07,0.07,0.07
01/07/2019,0.07,,0.07,0.07,0.07
01/08/2019,0.07,1638.0,0.07,0.07,0.07
01/09/2019,0.07,,0.07,0.07,0.07
01/10/2019,0.07,,0.07,0.07,0.07
01/11/2019,0.052,415.0,0.052,0.052,0.052
01/14/2019,0.07,100.0,0.07,0.07,0.07
01/15/2019,0.07,,0.07,0.07,0.07
01/16/2019,0.08,48087.0,0.05,0.08,0.04
01/17/2019,0.08,,0.08,0.08,0.08
01/18/2019,0.05,10575.0,0.05,0.0725,0.05
01/22/2019,0.04,29960.0,0.05,0.05,0.04
01/23/2019,0.04,10000.0,0.04,0.04,0.04
01/24/2019,0.04,,0.04,0.04,0.04
01/25/2019,0.04,,0.04,0.04,0.04
01/28/2019,0.04,,0.04,0.04,0.04
01/29/2019,0.04,,0.04,0.04,0.04
01/30/2019,0.04,,0.04,0.04,0.04
01/31/2019,0.04,,0.04,0.04,0.04
02/01/2019,0.04,,0.04,0.04,0.04
02/04/2019,0.04,,0.04,0.04,0.04
02/05/2019,0.0745,160.0,0.0745,0.0745,0.0745
02/06/2019,0.0745,,0.0745,0.0745,0.0745
